url,title,price,body_type,city_fuel_economy,cylinder,doors,drivetrain,engine,exterior_colour,fuel_type,hwy_fuel_economy,interior_colour,kilometres,passengers,status,stock_number,transmission,trim
https://www.autotrader.ca/a/nissan/rogue/toronto/ontario/5_64199391_on20080430102916422/,2020 Nissan Rogue Keyless Entry | Auto High-beam Headlights | CarPla,18588,SUV,9.6L/100km,4,4,AWD,2.5L 4-Cylinder DOHC 16V,Pearl White,Gas,7.5L/100km,,84185,,Used,P24124,CVT,Keyless Entry | Auto High-beam Headlights | CarPla
https://www.autotrader.ca/a/chrysler/300/st.%20catharines/ontario/5_65685070_on20071212112139827/,2016 Chrysler 300 300S RWD,17988,Sedan,12.4L/100km,6,4,RWD,6 Cylinder Engine,Dark Grey,Gas,7.7L/100km,Black,88331,5,Used,7692AA,8 Speed Automatic,300S RWD
https://www.autotrader.ca/a/lincoln/corsair/vaughan/ontario/5_64932551_20100413072040807/,2021 Lincoln Corsair Reserve AWD,32588,SUV,11.1L/100km,4,2,4WD,4 Cylinder Engine,Infinite Black,Gas,8.1L/100km,,68675,,Used,S0078A,Automatic,Reserve AWD
https://www.autotrader.ca/a/hyundai/santa%20fe/mississauga/ontario/5_65741826_20201111194156128/,2019 Hyundai Santa Fe Essential,19995,SUV,10.7L/100km,4,,FWD,4 Cylinder Engine,Twilight Black,Gas,8.2L/100km,,119261,,Used,3400A,8 Speed Automatic,Essential
https://www.autotrader.ca/a/honda/cr-v/georgetown/ontario/5_65764203_on20080219110952672/,2020 Honda CR-V CRV LX 2WD-REMOTE START/ALLOYS/ONLY 68K!,23995,SUV,8.3L/100km,4,4,FWD,4 Cylinder Engine,Platinum White Pearl,Gas,7.0L/100km,Black,68181,5,Used,P8363,CVT,CRV LX 2WD-REMOTE START/ALLOYS/ONLY 68K!
https://www.autotrader.ca/a/chevrolet/corvette/mississauga/ontario/5_65794688_on20070704162546369/,2008 Chevrolet Corvette  Z06 2LZ 505HP!,64888,Coupe,15.7L/100km,8,2,RWD,8 Cylinder Engine,Victory Red,Gas,9.8L/100km,Black,60908,2,Used,UM26420,Manual,Z06 2LZ 505HP!
https://www.autotrader.ca/a/hyundai/genesis/ajax/ontario/5_65749711_20151211101842274/,2015 Hyundai Genesis Ultimate,18888,Sedan,15.7L/100km,8,4,AWD,V8,Empire State Grey Metallic,Gas,10.2L/100km,Black,105800,,Used,P6540,8 Speed Automatic,Ultimate
https://www.autotrader.ca/a/audi/a5/vaughan/ontario/5_65774967_on20070704174654010/,2021 Audi A5 Sportback Progressiv 2.0 TFSI quattro,37999,Hatchback,,4,4,AWD,Intercooled Turbo Gas/Electric I-4 2.0 L/121,Quantum Grey,Gasoline Hybrid,,Black,66785,5,Used,C11969,Automatic,Progressiv 2.0 TFSI quattro
https://www.autotrader.ca/a/bmw/m8/north%20york/ontario/5_65753620_20111122164021627/,2020 BMW M8 M8 Coupe,97980,Coupe,,8,2,AWD,8 Cylinder Engine,Silver,Gas,,,51048,,Used,D86084,Automatic,M8 Coupe
https://www.autotrader.ca/a/tesla/cybertruck/oakville/ontario/5_65779769_20110304063946741/,2024 Tesla Cybertruck FOUNDATION AWD | 1 OWNER! SUPER CLEAN! LOADED!,119950,Truck,,,4,AWD,Electric Motor,Stainless Steel,Electric,,Black,9799,5,Used,1-25-026,1 Speed Automatic,FOUNDATION AWD | 1 OWNER! SUPER CLEAN! LOADED!
https://www.autotrader.ca/a/toyota/sequoia/kitchener/ontario/5_65785304_20160405145950871/,2022 Toyota Sequoia Limited,59988,SUV,18.5L/100km,8,,4x4,5.7L 8Cyl,Magnetic Grey Metallic,Gas,13.9L/100km,,72200,,Used,255225,6 Speed Automatic,Limited
https://www.autotrader.ca/a/mazda/cx-70%20mhev/vaughan/ontario/5_65617762_20230620200618904/,2025 Mazda CX-70 MHEV MHEV HYBRID AWD | LEATHER | SUNROOF | CARPLAY,49854,,,6,4,AWD,6 cyl,Machine Grey Metallic,Gas,,,4840,,Used,250369,Automatic,MHEV HYBRID AWD | LEATHER | SUNROOF | CARPLAY
https://www.autotrader.ca/a/nissan/armada/hamilton/ontario/5_64255516_20210521164735769/,"2024 Nissan Armada SL Pkg | Only 10,000 kilo | Nissan Company Vehicle",59998,SUV,17.5L/100km,8,4,4x4,Regular Unleaded V-8 5.6 L/339,Aspen White TriCoat,Gas,12.9L/100km,,10064,8,Used,U3270,Automatic,"SL Pkg | Only 10,000 kilo | Nissan Company Vehicle"
https://www.autotrader.ca/a/volkswagen/atlas/mississauga/ontario/5_65773753_on20080331102336047/,2022 Volkswagen Atlas Highline  No Accident Digital Dash Leather Fender,38995,SUV,13.8L/100km,6,4,AWD,276HP 3.6L V6 Cylinder Engine,Platinum Gray Metallic,Gas,10.2L/100km,Black,43158,,Used,16941,8 Speed Automatic,Highline  No Accident Digital Dash Leather Fender
https://www.autotrader.ca/a/audi/sq6%20e-tron/thornhill/ontario/5_65439782_20200727174341421/,2025 Audi SQ6 e-tron Technik TECHNIK,106556,SUV,,,4,AWD,0L 1cyl.,Glacier White Metallic,Electric,,Red,90,,New,N14289,Automatic,Technik TECHNIK
https://www.autotrader.ca/a/chevrolet/corvette/richmond%20hill/ontario/5_65669622_on20070704162425760/,2019 Chevrolet Corvette Z06 2LZ- Performance Exhaust | Ventilated Seats,96993,Coupe,15.6L - 17.6L/100km,8,2,RWD,6.2L V8,Red,Gas,10.3L - 10.6L/100km,Black,36727,2,Used,U601076,8 Speed Automatic,Z06 2LZ- Performance Exhaust | Ventilated Seats
https://www.autotrader.ca/a/ford/f-150/caledonia/ontario/5_65739958_on20080213111258179/,2018 Ford F-150 Platinum  - Local - One owner,42950,Crew Cab,14.2L/100km,6,4,4x4,3.5L V6 24V PDI DOHC Twin Turbo,White Platinum Metallic Tri-Coat,Gas,10.4L/100km,,70000,,Used,5T7944A,Automatic,Platinum  - Local - One owner
https://www.autotrader.ca/a/cadillac/escalade%20esv/mississauga/ontario/5_65628267_20240221151138307/,2022 Cadillac Escalade ESV Premium Luxury Pano Sunroof | Navi | 360 Backup Ca,92999,SUV,16.3L/100km,8,4,4x4,8 Cylinder Engine 6.2L/376CI,Black Raven,Gas,12.7L/100km,Black,60213,,Used,276247TU,Automatic,Premium Luxury Pano Sunroof | Navi | 360 Backup Ca
https://www.autotrader.ca/a/nissan/rogue/ajax/ontario/5_65735391_on20080514103912062/,2019 Nissan Rogue CLEAN CARFAX | FULLY LOADED | BOSE | 360 CAM | LEA,21499,SUV,9.6L/100km,4,,AWD,4 Cylinder Engine,Magnetic Black Metallic,Gas,7.5L/100km,Charcoal,89012,,Used,A268A,CVT,CLEAN CARFAX | FULLY LOADED | BOSE | 360 CAM | LEA
https://www.autotrader.ca/a/chevrolet/blazer/toronto/ontario/5_65755203_20091022080709197/,2024 Chevrolet Blazer 2LT AWD,36998,SUV,12.8L/100km,6,4,AWD,3.6L V6 DOHC 24V,White,Gas,9.1L/100km,Grey,14543,5,Used,UMT1805,Automatic,2LT AWD
https://www.autotrader.ca/a/mazda/mazda3/mississauga/ontario/5_65334285_on20080721120343642/,2022 Mazda Mazda3 GS at 1 OWNER|DILAWRI CERTIFIED|LOW KMS,23999,Sedan,8.9L/100km,4,4,FWD,4 Cylinder Engine 2.5L,Jet Black Mica,Gas,6.5L/100km,Black,50860,,Used,LP6355,Automatic,GS at 1 OWNER|DILAWRI CERTIFIED|LOW KMS
https://www.autotrader.ca/a/mercedes-benz/e-class/toronto/ontario/5_65693438_20220328175546198/,2020 Mercedes-Benz E450 E 450 4MATIC Coupe | IDP | Tech | White-Black Int,49998,Coupe,12.5L/100km,6,2,AWD,V6 Cylinder Engine,Obsidian Black Metallic,Gas,9.1L/100km,White,49221,4,Used,UD1013,Automatic,E 450 4MATIC Coupe | IDP | Tech | White-Black Int
https://www.autotrader.ca/a/toyota/rav4%20prime/guelph/ontario/5_63619930_20161213191406205/,2021 Toyota RAV4 Prime XSE AWD | Leather | Heated Seats | CarPlay |,42999,SUV,5.7L/100km,4,,4WD,4 Cylinder Engine,White,Gasoline Hybrid,6.4L/100km,,55737,5,Used,JD0140A,CVT,XSE AWD | Leather | Heated Seats | CarPlay |
https://www.autotrader.ca/a/bmw/x7/woodbridge/ontario/5_65209462_on20071217115034484/,2019 BMW X7 BOSE|PANO-ROOF|7-PASS|ACCIDENT-FREE,46888,SUV,12.0L/100km,6,4,AWD,Intercooled Turbo Premium Unleaded I-6 3.0 L/183,Arctic Grey Metallic,Gas,9.4L/100km,,75000,7,Used,250302A,Automatic,BOSE|PANO-ROOF|7-PASS|ACCIDENT-FREE
https://www.autotrader.ca/a/honda/cr-v/mount%20hope%2c%20hamilton/ontario/5_65523108_20150528104237599/,2017 Honda CR-V LX  - Bluetooth - $120.44 /Wk,20998,SUV,8.7L/100km,4,4,AWD,190HP 1.5L 4 Cylinder Engine,Modern Steel Metallic,Gas,7.2L/100km,,125694,5,Used,U1021,CVT,LX  - Bluetooth - $120.44 /Wk
https://www.autotrader.ca/a/lincoln/continental/toronto/ontario/5_65342309_on20080728104010526/,2017 Lincoln Continental JUST ARRIVED,22695,Sedan,14.0L/100km,6,4,AWD,2.7L GTDI V6,White Platinum Metallic Tri-Coat,Gas,9.5L/100km,Black,84606,5,Used,43061B,6 Speed Automatic,JUST ARRIVED
https://www.autotrader.ca/a/volvo/xc90/thornhill/ontario/5_65769974_on20080123130441617/,2021 Volvo XC90 T6 AWD Momentum (6-Seat),40880,SUV,,4,2,AWD,4 Cylinder Engine,Onyx Black Metallic,Gas,,,59530,,Used,P4349,Automatic,T6 AWD Momentum (6-Seat)
https://www.autotrader.ca/a/hyundai/ioniq/toronto/ontario/5_65795470_20200930185246631/,2022 Hyundai Ioniq Electric IONIQ 5  All-wheel Drive Long Range,29995,,,,5,4x4,l,Gray,Electric,,Black,110100,5,Used,R50322,Automatic,IONIQ 5  All-wheel Drive Long Range
https://www.autotrader.ca/a/mercedes-benz/c-class/ajax/ontario/5_65769269_on20080514103912062/,2013 Mercedes-Benz C-Class 4MATIC&#174;,15599,Sedan,10.5L/100km,6,,AWD,V6 Cylinder Engine,Steel Gray Metallic,Gas,7.2L - 7.3L/100km,Black,55415,,Used,P5374,7 Speed Automatic,4MATIC&#174;
https://www.autotrader.ca/a/ford/mustang%20mach-e/georgetown/ontario/5_65776194_on20080211122257851/,2022 Ford Mustang Mach-E 1 OWNER | SELECT | AWD | ALLOYS | 360 CAMERA,27995,SUV,,,2,AWD,Electric,White,Electric,,Black,121960,,Used,E41362A,1 Speed Automatic,1 OWNER | SELECT | AWD | ALLOYS | 360 CAMERA
https://www.autotrader.ca/a/lexus/rx%20350h/brampton/ontario/5_65779004_20140729155225432/,"2025 Lexus RX 350H Premium AWD, Hybrid, Back Up Cam, Heated Seats!",66995,,,,,AWD,2.5L,Black,Gas,,Black,1500,5,Used,P06A8922,,"Premium AWD, Hybrid, Back Up Cam, Heated Seats!"
https://www.autotrader.ca/a/mazda/mazda3/pembroke/ontario/5_65480984_20181212162054700/,2021 Mazda Mazda3 GS AWD | CarPlay/Android | Heated Seats/Steering,19449,Sedan,9.3L/100km,4,4,AWD,2.5L SKYACTIV-G DOHC 16-Valve I4,Deep Crystal Blue Mica,Gas,7.0L/100km,,122055,5,Used,317PCUAAA,6 Speed Automatic,GS AWD | CarPlay/Android | Heated Seats/Steering
https://www.autotrader.ca/a/cadillac/lyriq/mississauga/ontario/5_65771865_20240221151138307/,2025 Cadillac LYRIQ Sport 1,72032,SUV,,,5,RWD,0L,Argent Silver Metallic,Electric,,Black,300,,New,KQ25077T,Automatic,Sport 1
https://www.autotrader.ca/a/nissan/murano/toronto/ontario/5_65789906_on20090209112810199/,2020 Nissan Murano SL Package | AWD | Safety Certified | Low Mileage,25999,SUV,11.7L/100km,6,4,AWD,V6 Cylinder Engine,Gun Metallic,Gas,8.5L/100km,Black,67234,5,Used,255285L,CVT,SL Package | AWD | Safety Certified | Low Mileage
https://www.autotrader.ca/a/ford/bronco%20sport/leamington/ontario/5_65059198_on20071126111604436/,2024 Ford Bronco Sport BIG BEND | HEATED SEATS | REMOTE START,34181,SUV,9.3L/100km,3,4,4x4,1.5L 3cyl,Grey,Gas,8.1L/100km,Dark Grey,481,5,Used,SP00128M,8 Speed Automatic,BIG BEND | HEATED SEATS | REMOTE START
https://www.autotrader.ca/a/mini/cooper%202%20door/oakville/ontario/5_61430602_20230321145012992/,"2015 MINI Cooper 2 Door 3dr HB S PANOROOF,CLEAN CARFAX,CERTIFIED",13990,Hatchback,10.0L/100km,4,2,FWD,4 Cylinder Engine,Red,Gas,7.0L/100km,Dark Grey,106394,4,Used,,Manual,"3dr HB S PANOROOF,CLEAN CARFAX,CERTIFIED"
https://www.autotrader.ca/a/volkswagen/tiguan/vaughan/ontario/5_65778268_20220509183514868/,2022 Volkswagen Tiguan Clean Carfax | AWD | Bluetooth | Heated Front Seat,29350,SUV,10.6L/100km,4,,AWD,4 Cylinder Engine,Pure White,Gas,8.0L/100km,,47174,,Used,L53540AA,Automatic,Clean Carfax | AWD | Bluetooth | Heated Front Seat
https://www.autotrader.ca/a/cadillac/ct5/waterloo/ontario/5_65251433_on20070820102835590/,2023 Cadillac CT5 AWD PREMIUM LUXURY-ONE OWNER-CLEAN CARFAX!!,42998,Sedan,10.3L - 10.9L/100km,4,4,AWD,2.0L 4cyl,Grey,Premium Unleaded,7.1L - 7.8L/100km,,25740,,Used,R8675A,10 Speed Automatic,AWD PREMIUM LUXURY-ONE OWNER-CLEAN CARFAX!!
https://www.autotrader.ca/a/ford/explorer/grimsby/ontario/5_65520579_20130830115012833/,2025 Ford Explorer ST | 3.0L ECOBOOST | 21 WHEELS | B&O SOUND,68472,SUV,13.4L/100km,6,4,4x4,V6 Cylinder Engine,Agate Black Metallic,Gas,9.8L/100km,Black,20,7,New,25W8G012,10 Speed Automatic,ST | 3.0L ECOBOOST | 21 WHEELS | B&O SOUND
https://www.autotrader.ca/a/hyundai/elantra%20gt/brantford/ontario/5_65709245_20100222130708102/,2018 Hyundai Elantra GT GL SE,14991,Hatchback,9.4L/100km,4,4,FWD,Regular Unleaded I-4 2.0 L/122,Platinum Silver Metallic,Gas,7.2L/100km,Black,108179,5,Used,E2563A,Automatic,GL SE
https://www.autotrader.ca/a/honda/odyssey/toronto/ontario/5_58891274_20130604113150356/,2017 Honda Odyssey Touring|8PASS|HONDAVAC|REARSCREEN|NAV|POWERDOORS|+,32987,Minivan,12.3L/100km,6,4,FWD,V6 Cylinder Engine,Crystal Black Pearl,Gas,8.6L/100km,Light Grey,74954,8,Used,M5363,6 Speed Automatic,Touring|8PASS|HONDAVAC|REARSCREEN|NAV|POWERDOORS|+
https://www.autotrader.ca/a/honda/odyssey/brampton/ontario/5_65776072_on20070924092442010/,2018 Honda Odyssey TOURING | NAVI | LEATHER | DVD | SUNROOF | ALLOYS,28999,Minivan,12.2L/100km,6,4,FWD,V6 Cylinder Engine,Forest Mist Metallic,Gas,8.5L/100km,Tan,137988,8,Used,P02JA002,10 Speed Automatic,TOURING | NAVI | LEATHER | DVD | SUNROOF | ALLOYS
https://www.autotrader.ca/a/audi/sq8%20e-tron/north%20york/ontario/5_63362081_on20071217113316750/,2024 Audi SQ8 e-tron BLACK OPTICS|B&O|HEADS-UP|ADAPT CRUISE|LOADED,89999,SUV,,,4,AWD,Electric Motor,Daytona Grey Pearl,Electric,,,12000,5,Used,032994,Automatic,BLACK OPTICS|B&O|HEADS-UP|ADAPT CRUISE|LOADED
https://www.autotrader.ca/a/ford/f-150/scarborough/ontario/5_65659562_on20070827092223801/,2023 Ford F-150 XLT,54995,Truck,12.8L - 13.5L/100km,6,2,4x4,2.7 V6 ECOBOOST L,Avalanche,Gas,10.0L - 10.2L/100km,,45266,,Used,P7552,,XLT
https://www.autotrader.ca/a/lexus/rx/milton/ontario/5_65794835_on20071203110232038/,2021 Lexus RX 350 F SPORT SERIES 3|AWD|MARK LEVINSON|PANORAMIC ROOF|,45999,SUV,12.2L/100km,6,4,AWD,3.5L 6cyl,Atomic Silver,Gas,9.0L/100km,Red,37813,,Used,286478,8 Speed Automatic,F SPORT SERIES 3|AWD|MARK LEVINSON|PANORAMIC ROOF|
https://www.autotrader.ca/a/toyota/gr86/toronto/ontario/5_65744301_on20080211122607726/,2022 Toyota GR86 GR86 PREMIUM! CLEAN CARFAX!FULL SERVICE HISTORY!,34990,Coupe,11.1L/100km,4,,RWD,ZNBF6T,Halo,Gas,7.7L/100km,,48547,,Used,P6770A,Automatic,GR86 PREMIUM! CLEAN CARFAX!FULL SERVICE HISTORY!
https://www.autotrader.ca/a/toyota/camry/hanover/ontario/5_65162390_20230208141205654/,2024 Toyota Camry XSE Heated Seats | CarPlay | Sunroof,41494,Sedan,5.3L/100km,4,2,FWD,2.5L I-4 DOHC 16-Valve -inc: Direct injection D4-,White,Gasoline Hybrid,5.0L/100km,Black,24499,,Used,HHQ4447,CVT,XSE Heated Seats | CarPlay | Sunroof
https://www.autotrader.ca/a/mazda/cx-5/gloucester/ontario/5_65657866_20201014180754758/,2019 Mazda CX-5 GT Auto AWD,28500,SUV,9.8L/100km,4,4,AWD,2.5L SKYACTIV-G DOHC 16-Valve 4-Cylinder,,Gas,7.9L/100km,,40896,,Used,237191,6 Speed Automatic,GT Auto AWD
https://www.autotrader.ca/a/hyundai/ioniq%206/guelph/ontario/5_65610455_20161213191406205/,2023 Hyundai IONIQ 6 | FINANCE AS LOW AS 0%! | One Owner! |,43999,Sedan,,,,AWD,Electric Motor,Serenity White,Electric,,Black,34547,5,Used,18422A,Automatic,| FINANCE AS LOW AS 0%! | One Owner! |
