url,title,price,body_type,city_fuel_economy,cylinder,doors,drivetrain,engine,exterior_colour,fuel_type,hwy_fuel_economy,interior_colour,kilometres,passengers,status,stock_number,transmission,trim
https://www.autotrader.ca/a/mercedes-benz/eqs/kitchener/ontario/5_65590101_20240626145202385/,2022 Mercedes-Benz EQS 4MATIC - ELIGIBLE FOR LEASE!,85000,Sedan,,,2,,Electric Motor,White,Electric,,,40983,,Used,MP4311972,Automatic,4MATIC - ELIGIBLE FOR LEASE!
https://www.autotrader.ca/a/volvo/xc60/thornhill/ontario/5_65795498_on20080123130441617/,2021 Volvo XC60 T6 AWD Momentum,38880,SUV,,4,2,AWD,4 Cylinder Engine,Onyx Black Metallic,Gas,,,45750,,Used,P4341,Automatic,T6 AWD Momentum
https://www.autotrader.ca/a/chevrolet/corvette/brantford/ontario/5_65725117_20161011161035221/,2019 Chevrolet Corvette 1LT Coupe Auto Transparent Roof Black Rims,65988,Coupe,14.6L - 15.6L/100km,8,2,RWD,8 Cylinder Engine,Red,Gas,9.2L - 9.3L/100km,Black,29640,2,Used,119991,8 Speed Automatic,1LT Coupe Auto Transparent Roof Black Rims
https://www.autotrader.ca/a/bmw/5%20series/oakville/ontario/5_65794156_on20081119101006124/,2021 BMW 5 Series ACTIVE CRUISE / ENHANCED / HARMAN KARDON,63964,Sedan,13.5L/100km,8,4,AWD,8 Cylinder Engine,Carbon Black Metallic,Gas,9.5L/100km,,45505,5,Used,B931037A,8 Speed Automatic,ACTIVE CRUISE / ENHANCED / HARMAN KARDON
https://www.autotrader.ca/a/ford/f-150/toronto/ontario/5_65784841_on20080128114009625/,"2020 Ford F-150 XLT - Extra set of tires, Soft Bed Cover",35995,Truck,13.1L/100km,6,,4x4,2.7L V6 ECOBOOST,Rapid Red Metallic Tinted Clearcoat,Gas,10.2L/100km,,74695,6,Used,25SU401216A,,"XLT - Extra set of tires, Soft Bed Cover"
https://www.autotrader.ca/a/ram/1500%20classic/barrie/ontario/5_65635843_20240624135503092/,2022 Ram 1500 Classic SLT,31400,Crew Cab,14.5L/100km,6,4,4x4,Regular Unleaded V-6 3.6 L/220,Diamond Black Crystal Pearlcoat,Gas,10.2L/100km,,65801,5,Used,25H432A,Automatic,SLT
https://www.autotrader.ca/a/kia/sportage%20hybrid/georgetown/ontario/5_65618945_on20080211122257851/,2023 Kia Sportage Hybrid 1 OWNER | LOW MILEAGE | EX HYBRID | WARRANTY,35590,SUV,6.1L/100km,4,2,AWD,1.6L 4cyl,Snow White Pearl,Gasoline Hybrid,6.3L/100km,Black,15187,,Used,K51567A,6 Speed Automatic,1 OWNER | LOW MILEAGE | EX HYBRID | WARRANTY
https://www.autotrader.ca/a/toyota/crown/toronto/ontario/5_65748808_on20071128115044631/,2023 Toyota Crown Platinum Auto | Leather | Sunroof | Alloys,49995,Sedan,,4,4,AWD,4 Cylinder Engine,White,Gasoline Hybrid,,Black,42326,5,Used,23CR4881D,CVT,Platinum Auto | Leather | Sunroof | Alloys
https://www.autotrader.ca/a/lexus/rx/mississauga/ontario/5_65771370_on20070704174647447/,2022 Lexus RX 350,42995,SUV,12.2L/100km,6,,AWD,V-6 cyl,Atomic Silver,Regular Unleaded,9.0L/100km,,41704,,Used,M0803,8 Speed Automatic,
https://www.autotrader.ca/a/ram/1500/milton/ontario/5_65719497_20130708154802598/,2022 Ram 1500 Sport Gt | 4x4 | Lvl,57934,,,8,4,4x4,5.7 L,GRAY,Gas,,Black,9374,5,Used,P6629,Automatic,Sport Gt | 4x4 | Lvl
https://www.autotrader.ca/a/nissan/murano/whitby/ontario/5_65722987_on20080428110649906/,2021 Nissan Murano Midnight Edition AWD | Leather | Navigation | Pano,28950,Wagon,12.0L/100km,6,2,AWD,V6 Cylinder Engine,Magnetic Black Pearl,Gas,8.5L/100km,Grey,70338,,Used,[national-id],CVT,Midnight Edition AWD | Leather | Navigation | Pano
https://www.autotrader.ca/a/ram/2500/arthur/ontario/5_61270743_on20071121102417842/,2019 Ram 2500 RAM 2500 TRADESMAN CREW CAB 4X4,53995,Truck,,6,4,4x4,6.7L Cummins I6 Turbodiesel,Billet Metallic,Diesel,,Black,152048,,Used,220156AA,Automatic,RAM 2500 TRADESMAN CREW CAB 4X4
https://www.autotrader.ca/a/bmw/4%20series/st.%20catharines/ontario/5_65724168_20230131154659516/,2019 BMW 4 Series 440i xDrive Coupe SOLD PENDING DELIVERY,36990,Coupe,11.4L/100km,6,2,AWD,Straight 6 Cylinder Engine,Mineral Grey Metallic,Gas,7.6L/100km,Red,76078,4,Used,P41KA004,8 Speed Automatic,440i xDrive Coupe SOLD PENDING DELIVERY
https://www.autotrader.ca/a/bmw/x5%20m/oakville/ontario/5_65767399_on20081119101006124/,2017 BMW X5 M ONE OWNER / NO ACCIDENTS / PREM PKGE,39964,SUV,16.6L/100km,8,4,AWD,8 Cylinder Engine,Black,Gas,12.1L/100km,,109621,5,Used,T943216A,8 Speed Automatic,ONE OWNER / NO ACCIDENTS / PREM PKGE
https://www.autotrader.ca/a/genesis/g90/toronto/ontario/5_65784725_on20071012141532742/,2020 Genesis G90 ULTIMATE AWD | CLEAN CARFAX|LUXURY PKG | HUD | 360,39998,Sedan,15.4L/100km,8,4,AWD,8 Cylinder,Himalayan Grey,Gas,10.2L/100km,Brown,114234,5,Used,072096,Automatic,ULTIMATE AWD | CLEAN CARFAX|LUXURY PKG | HUD | 360
https://www.autotrader.ca/a/kia/forte/bomanville/ontario/5_65299404_20210323201945249/,2022 Kia Forte FORTE,18299,Sedan,7.9L/100km,4,,,4 Cylinder Engine,Radiant Red,Gas,5.9L/100km,,96185,,Used,4-P260,CVT,FORTE
https://www.autotrader.ca/a/honda/pilot/barrie/ontario/5_65761166_20240115223701424/,2021 Honda Pilot EX-L Navi AWD,33490,SUV,12.4L/100km,6,4,AWD,Regular Unleaded V-6 3.5 L/212,Modern Steel Metallic,Gas,9.3L/100km,Grey,87246,8,Used,11-25564A,Automatic,EX-L Navi AWD
https://www.autotrader.ca/a/jeep/grand%20cherokee/scarborough/ontario/5_64082001_on20080130104719054/,2023 Jeep Grand Cherokee Overland 4xe Low kilometers/Brand new condition!,57890,SUV,10.3L/100km,4,4,4x4,2.0L I4 DOHC,Bright White,Gasoline Hybrid,9.7L/100km,,2486,,Used,11451P,8 Speed Automatic,Overland 4xe Low kilometers/Brand new condition!
https://www.autotrader.ca/a/toyota/avalon/cayuga/ontario/5_64424246_20211217192838090/,2019 Toyota Avalon XSE,35995,Sedan,10.9L/100km,6,4,FWD,Gas 6cyl 3.5 L,Ruby Flare Pearl,Gas,7.6L/100km,Black,19251,5,Used,442021,Automatic,XSE
https://www.autotrader.ca/a/audi/q8/toronto/ontario/5_65770083_on20071012141532742/,2021 Audi Q8 TECHNIK S-LINE | QUATTRO | HUD | CLEAN CARFAX | WO,47988,SUV,,6,4,AWD,6,Daytona Gray Pearl Effect,Gas,,Black,115713,5,Used,013995,Automatic,TECHNIK S-LINE | QUATTRO | HUD | CLEAN CARFAX | WO
https://www.autotrader.ca/a/bmw/x3%20m/toronto/ontario/5_65791372_on20080813102254017/,"2022 BMW X3 M AWD CPO COMPETITION 21"" NAV CARPLAY DRIVR.ASST",84992,SUV,15.7L/100km,6,4,AWD,3.0L 6cyl,Grey,Premium Unleaded,11.7L/100km,Red,39950,,Used,T57144A,8 Speed Automatic,"AWD CPO COMPETITION 21"" NAV CARPLAY DRIVR.ASST"
https://www.autotrader.ca/a/audi/s7/vaughan/ontario/5_65432885_20151120114639071/,2020 Audi S7 Sportback 2.9 TFSI/HUD/360 CAM/B&O/NAV/CLEAN CARFAX,62898,Hatchback,,6,4,AWD,V6 Cylinder Engine,Grey,Gasoline Hybrid,,Black,53454,5,Used,NM0101618,8 Speed Automatic,2.9 TFSI/HUD/360 CAM/B&O/NAV/CLEAN CARFAX
https://www.autotrader.ca/a/toyota/camry/oakville/ontario/5_65778198_on20071210105142452/,2023 Toyota Camry SE NIGHTSHADE | CLEAN CARFAX | LOW KMS |,34995,Sedan,8.5L/100km,4,4,FWD,2.5L 4-Cylinder DOHC 16V,Celestial Silver Metallic,Gas,6.1L/100km,Black,9806,,Used,TT61A,8 Speed Automatic,SE NIGHTSHADE | CLEAN CARFAX | LOW KMS |
https://www.autotrader.ca/a/acura/ilx/ajax/ontario/5_65778177_20151211101842274/,2016 Acura ILX 4dr Sdn Tech Pkg,12888,Sedan,9.3L/100km,4,4,FWD,4 Cylinder Engine,,Gas,6.6L/100km,,179705,5,Used,P6518A,8 Speed Automatic,4dr Sdn Tech Pkg
https://www.autotrader.ca/a/ram/1500/waterloo/ontario/5_65729270_on20070910111932023/,2019 Ram 1500 Sport,44960,Truck,16.1L/100km,8,4,4x4,5.7L HEMI VVT V8 w/FuelSaver MDS,Grey,Gas,11.0L/100km,,62944,,Used,NW4273A,Automatic,Sport
https://www.autotrader.ca/a/audi/sq8/toronto/ontario/5_65770045_on20071012141532742/,2020 Audi SQ8 QUATTRO |ONE OWNER|MASSAGE SEATS|360 CAM|CARBON FI,71998,SUV,15.8L/100km,8,4,AWD,8 Cylinder,Glacier White Metallic,Gas,11.4L/100km,Black,65537,5,Used,022656,Automatic,QUATTRO |ONE OWNER|MASSAGE SEATS|360 CAM|CARBON FI
https://www.autotrader.ca/a/dodge/hornet/aurora/ontario/5_65430291_on20080505104026031/,2023 Dodge Hornet GT AWD**NAV**LTHR**H/SEAT & WHL**TRACK PK+++,41888,SUV,,4,4,4x4,4 Cylinder Engine,Dark Grey,Gas,,Black,950,5,Used,WX8047,9 Speed Automatic,GT AWD**NAV**LTHR**H/SEAT & WHL**TRACK PK+++
https://www.autotrader.ca/a/cadillac/escalade%20iq/mississauga/ontario/5_65771869_20240221151138307/,2025 Cadillac Escalade IQ Sport 1 Pano Sunroof | Navi | 360 Backup Cam | AKG,164752,SUV,,,5,AWD,0L,Summit White,Electric,,Black,150,,New,KKE25031T,Automatic,Sport 1 Pano Sunroof | Navi | 360 Backup Cam | AKG
https://www.autotrader.ca/a/hyundai/santa%20fe%20sport/mississauga/ontario/5_65670901_20240201160221654/,2017 Hyundai Santa Fe Sport Premium,16488,SUV,12.0L/100km,4,,AWD,4 Cylinder Engine,Twilight Black,Gas,9.1L/100km,Black,74022,,Used,1239,Automatic,Sport Premium
https://www.autotrader.ca/a/gmc/canyon/niagara%20falls/ontario/5_65791245_on20070704163016228/,"2019 GMC Canyon Denali DENALI,LONGBOX,3.6L,LEATHER,NAV",33988,Truck,14.1L/100km,6,2,4x4,3.6L 6cyl,Smokey Quartz Metallic,Gas,10.0L/100km,,108887,,Used,06125,8 Speed Automatic,"Denali DENALI,LONGBOX,3.6L,LEATHER,NAV"
https://www.autotrader.ca/a/lexus/lc/vaughan/ontario/5_65725140_20151120114639071/,2021 Lexus LC LC 500/Carbon Fibre Roof/HUD/ADAPTIVE/CLEAN CARFAX,95898,Coupe,15.1L/100km,8,2,RWD,8 Cylinder Engine,Infrared,Gas,9.6L/100km,Red,11102,4,Used,NM0101636,10 Speed Automatic,LC 500/Carbon Fibre Roof/HUD/ADAPTIVE/CLEAN CARFAX
https://www.autotrader.ca/a/chevrolet/corvette/richmond%20hill/ontario/5_65750192_on20070704162425760/,2019 Chevrolet Corvette 1LT- Z51-Style Wheels | Red Calipers,65993,Coupe,14.6L - 15.6L/100km,8,2,RWD,6.2L V8,Black,Gas,9.2L - 9.3L/100km,Black,18120,2,Used,U118060,7 Speed Manual,1LT- Z51-Style Wheels | Red Calipers
https://www.autotrader.ca/a/ford/escape/grimsby/ontario/5_65505436_20130830115012833/,2025 Ford Escape ST LINE | SELECT | TECH PKG | MEMORY PKG | 19 WHL,42492,SUV,10.2L/100km,4,4,AWD,4 Cylinder Engine,Agate Black Metallic,Gas,7.6L/100km,Black,20,5,New,25U9N204,,ST LINE | SELECT | TECH PKG | MEMORY PKG | 19 WHL
https://www.autotrader.ca/a/hyundai/santa%20fe%20sport/guelph/ontario/5_65744265_20230414192819162/,2017 Hyundai Santa Fe Sport AWD 4dr 2.0T Ultimate | HEATED SEATS!,14990,SUV,12.5L/100km,4,,AWD,4 Cylinder Engine,gry,Gas,9.6L/100km,,144800,,Used,A04635,Automatic,AWD 4dr 2.0T Ultimate | HEATED SEATS!
https://www.autotrader.ca/a/toyota/gr86/brampton/ontario/5_63705400_on20071017093327600/,2022 Toyota GR86,28995,Coupe,11.1L/100km,4,4,RWD,2.4L 4cyl,Halo,Premium Unleaded,7.7L/100km,Black,59438,4,Used,56227A,6 Speed Automatic,
https://www.autotrader.ca/a/infiniti/qx80/st.%20catharines/ontario/5_65736500_20190509200907461/,2021 Infiniti QX80 LUXE 7-Passenger,46888,SUV,17.6L/100km,8,4,AWD,8 Cylinder Engine,Moonstone White Pearl,Gas,12.2L/100km,Brown,87511,7,Used,5291,7 Speed Automatic,LUXE 7-Passenger
https://www.autotrader.ca/a/audi/tt%20rs/innisfil/ontario/5_65742402_20150831133136619/,2013 Audi TT RS 2.5T Qtro Cpe | As-Is,23800,Coupe,12.3L/100km,5,2,AWD,5 Cylinder Engine 2.5L/151CI,Grey,Gas,8.1L/100km,Black,153222,,Used,P12845,Manual,RS 2.5T Qtro Cpe | As-Is
https://www.autotrader.ca/a/gmc/sierra%201500/brantford/ontario/5_65761057_20100222130708102/,2019 GMC Sierra 1500 Elevation,35991,Crew Cab,12.6L/100km,4,4,4x4,Gas I4 2.7L/,Summit White,Gas,10.9L/100km,,114819,6,Used,E2528A,Automatic,Elevation
https://www.autotrader.ca/a/infiniti/qx55/ajax/ontario/5_65766012_on20080514103912062/,2022 Infiniti QX55,35899,SUV,,4,,4WD,4 Cylinder Engine,Hermosa Blue Pearl,Gas,,Charcoal,52745,,Used,P5372,CVT,
https://www.autotrader.ca/a/volvo/xc90%20plug-in%20hybrid/newmarket/ontario/5_65168576_20160510115917447/,2025 Volvo XC90 Plug-In Hybrid T8 AWD Plus Bright Theme 7-Seater,79850,SUV,9.1L/100km,4,4,AWD,4 Cylinder Engine,Onyx Black Metallic,Electric,8.6L/100km,Charcoal,17367,7,Used,P2835,8 Speed Automatic,T8 AWD Plus Bright Theme 7-Seater
https://www.autotrader.ca/a/ford/transit%20connect%20passenger%20wagon/toronto/ontario/5_64392647_on20080331100428312/,2021 Ford Transit Connect Passenger Wagon 7 Passenger|XLT|Nav|B.Cam|Warranty|Clean Carfax,38995,Minivan,,4,4,FWD,4 Cylinder Engine,Blue,Flexible,,Grey,52966,7,Used,10339,8 Speed Automatic,7 Passenger|XLT|Nav|B.Cam|Warranty|Clean Carfax
https://www.autotrader.ca/a/bmw/8%20series/scarborough/ontario/5_65770011_20181203165841346/,2020 BMW 8 Series M850i xDrive Gran Coupe|M CARBON EXT|EXEC PCKG|,69777,Sedan,14.5L/100km,8,4,AWD,8 Cylinder,Black,Gas,9.9L/100km,Black,55148,5,Used,STKM85IG,Automatic,M850i xDrive Gran Coupe|M CARBON EXT|EXEC PCKG|
https://www.autotrader.ca/a/hyundai/santa%20fe/ajax/ontario/5_65792866_20151211101842274/,2013 Hyundai Santa Fe FWD 4dr 2.4L Auto Premium AS-IS SPECIAL,5885,SUV,9.5L/100km,4,4,FWD,4 Cylinder Engine,Cabo Bronze Metallic,Gas,6.0L/100km,Grey,211227,5,Used,25500A,6 Speed Automatic,FWD 4dr 2.4L Auto Premium AS-IS SPECIAL
https://www.autotrader.ca/a/audi/s5/hamilton/ontario/5_65735857_20200429150542382/,2021 Audi S5 Sportback Technik,43777,Hatchback,11.5L/100km,6,4,AWD,Intercooled Turbo Premium Unleaded V-6 3.0 L/183,Gray,Gas,8.5L/100km,,92102,5,Used,S11265A,Automatic,Technik
https://www.autotrader.ca/a/audi/a8/toronto/ontario/5_62641578_20180927130850034/,2013 Audi A8 3.0T 4dr All-wheel Drive quattro Sedan Automatic,16990,Sedan,,6,4,AWD,6  Cylinder,Black,Gas,,Black,134000,5,Used,8531,Automatic,3.0T 4dr All-wheel Drive quattro Sedan Automatic
https://www.autotrader.ca/a/mercedes-benz/cle/burlington/ontario/5_65778757_20120802151526874/,"2024 Mercedes-Benz CLE 4MATIC COUPE,AMG NIGHT PKG,CARPLAY,ANDROID AUTO",64999,Coupe,,4,2,AWD,4 Cylinder Engine,Black,Gas,,Black,870,4,Used,16042,Automatic,"4MATIC COUPE,AMG NIGHT PKG,CARPLAY,ANDROID AUTO"
https://www.autotrader.ca/a/toyota/venza/north%20york/ontario/5_65765977_20210208140459017/,2021 Toyota Venza XLE AWD*Leather*ToyotaCPO*Navi*BSM*SUPERMINT!,34880,SUV,5.9L/100km,4,4,AWD,4 Cylinder Engine,Dark Grey,Gasoline Hybrid,6.4L/100km,Black,48000,5,Used,,CVT,XLE AWD*Leather*ToyotaCPO*Navi*BSM*SUPERMINT!
https://www.autotrader.ca/a/nissan/sentra/oakville/ontario/5_65054184_20131009075801477/,2024 Nissan Sentra SV | AUTO | CARPLAY | B\U CAM | RTM STARTER,27950,Sedan,7.3L/100km,4,4,FWD,4 Cylinder Engine,Aspen White TriCoat,Gas,5.8L/100km,Black,19956,5,Used,DR332,CVT,SV | AUTO | CARPLAY | B\U CAM | RTM STARTER
https://www.autotrader.ca/a/audi/q4%20e-tron%20sportback/north%20york/ontario/5_65378710_20210208140459017/,2022 Audi Q4 e-tron Sportback Technik*Panoramic*Navi*BSM*Camera*Cruise&More,43880,SUV,,,4,AWD,,Grey,Electric,,Black,25000,5,Used,WA142BFZ0NP048006,1 Speed Automatic,Technik*Panoramic*Navi*BSM*Camera*Cruise&More
https://www.autotrader.ca/a/acura/mdx/markham/ontario/5_65524292_on20071217113451578/,2020 Acura MDX Tech Plus Heated Seats | CarPlay | NAVI | Sunroof,29399,SUV,12.3L/100km,6,4,AWD,V6 Cylinder Engine 3.5L,Platinum White Pearl,Gas,9.2L/100km,Black,78858,,Used,P12371,Automatic,Tech Plus Heated Seats | CarPlay | NAVI | Sunroof
https://www.autotrader.ca/a/subaru/wrx/mississauga/ontario/5_65785133_20221122192159559/,2015 Subaru WRX 3 Years Warranty,17800,Sedan,12.4L/100km,4,,AWD,4 Cylinder Engine,Ice Silver Metallic,Gas,9.4L/100km,Black,87601,5,Used,8031A,Automatic,3 Years Warranty
